## Table `clientes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `nombre` | `text` |  Nullable |
| `telefono` | `text` |  Nullable |
| `email` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `rnc` | `varchar` |  Nullable |
| `direccion` | `text` |  Nullable |
| `tipo_cliente` | `text` |  Nullable |
| `activo` | `bool` |  Nullable |

## Table `ordenes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `cliente_id` | `int4` |  Nullable |
| `vehiculo_id` | `int4` |  Nullable |
| `problema` | `text` |  Nullable |
| `diagnostico` | `text` |  Nullable |
| `estado` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `cafeteria_productos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `nombre` | `text` |  Nullable |
| `precio` | `numeric` |  Nullable |
| `categoria` | `text` |  Nullable |
| `stock` | `int4` |  Nullable |
| `imagen` | `text` |  Nullable |
| `activo` | `bool` |  |

## Table `cafeteria_ventas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `total` | `numeric` |  Nullable |
| `metodo_pago` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `ncf` | `text` |  Nullable |
| `ncf_tipo` | `text` |  Nullable |

## Table `cafeteria_detalle`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `venta_id` | `int4` |  Nullable |
| `producto_id` | `int4` |  Nullable |
| `cantidad` | `int4` |  Nullable |
| `precio` | `numeric` |  Nullable |

## Table `vehiculos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `cliente_id` | `int4` |  Nullable |
| `marca` | `text` |  Nullable |
| `modelo` | `text` |  Nullable |
| `ano` | `int4` |  Nullable |
| `placa` | `text` |  Nullable |
| `color` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `activo` | `bool` |  Nullable |
| `vin` | `text` |  Nullable |
| `motor` | `text` |  Nullable |
| `combustible` | `text` |  Nullable |
| `vin_data` | `jsonb` |  Nullable |

## Table `ordenes_trabajo`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `cliente_id` | `int8` |  Nullable |
| `vehiculo_id` | `int8` |  Nullable |
| `descripcion` | `text` |  Nullable |
| `estado` | `text` |  Nullable |
| `total` | `numeric` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `fecha_diagnostico` | `timestamptz` |  Nullable |
| `fecha_aprobacion` | `timestamptz` |  Nullable |
| `fecha_inicio_reparacion` | `timestamptz` |  Nullable |
| `fecha_control_calidad` | `timestamptz` |  Nullable |
| `fecha_listo` | `timestamptz` |  Nullable |
| `fecha_entrega` | `timestamptz` |  Nullable |
| `fecha_cancelacion` | `timestamptz` |  Nullable |
| `aprobado_por_cliente` | `bool` |  Nullable |
| `motivo_cancelacion` | `text` |  Nullable |
| `notas_entrega` | `text` |  Nullable |
| `fecha_esperando_aprobacion` | `timestamptz` |  Nullable |
| `motivo_rechazo_calidad` | `text` |  Nullable |
| `numero_orden` | `text` |  Nullable Unique |
| `tecnico_asignado_id` | `int8` |  Nullable |
| `prioridad` | `text` |  Nullable |
| `motivo_entrada` | `text` |  Nullable |
| `inspeccion_id` | `int8` |  Nullable |
| `usuario_cancelo` | `text` |  Nullable |
| `tecnico_qc` | `text` |  Nullable |
| `checklist_qc` | `jsonb` |  Nullable |
| `observaciones_qc` | `text` |  Nullable |
| `resultado_qc` | `text` |  Nullable |
| `usuario_entrego` | `text` |  Nullable |
| `firma_entrega` | `text` |  Nullable |

## Table `productos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `nombre` | `text` |  |
| `descripcion` | `text` |  Nullable |
| `precio_venta` | `numeric` |  |
| `stock_actual` | `int4` |  Nullable |
| `sku` | `text` |  Nullable Unique |
| `created_at` | `timestamptz` |  Nullable |

## Table `inventario`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `name` | `text` |  |
| `code` | `text` |  Nullable |
| `price` | `numeric` |  Nullable |
| `stock` | `int4` |  Nullable |
| `min_stock` | `int4` |  Nullable |
| `supplier_id` | `int4` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `precio_compra` | `numeric` |  Nullable |
| `categoria` | `text` |  Nullable |
| `descripcion` | `text` |  Nullable |
| `marcas_compatibles` | `text` |  Nullable |
| `observaciones` | `text` |  Nullable |

## Table `inventario_movimientos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `part_id` | `int4` |  Nullable |
| `tipo` | `text` |  Nullable |
| `cantidad` | `int4` |  Nullable |
| `descripcion` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `suplidores`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `name` | `text` |  |
| `rnc` | `varchar` |  Nullable |
| `direccion` | `text` |  Nullable |
| `telefono` | `varchar` |  Nullable |
| `correo` | `varchar` |  Nullable |
| `tipo_servicio` | `text` |  Nullable |

## Table `ventas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `subtotal` | `numeric` |  Nullable |
| `itbis` | `numeric` |  Nullable |
| `total` | `numeric` |  Nullable |
| `method` | `varchar` |  Nullable |
| `customer_name` | `varchar` |  Nullable |
| `ncf` | `varchar` |  Nullable |
| `ncf_tipo` | `varchar` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `estado` | `text` |  Nullable |

## Table `venta_items`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `venta_id` | `int4` |  Nullable |
| `part_id` | `int4` |  Nullable |
| `quantity` | `int4` |  Nullable |
| `price` | `numeric` |  Nullable |

## Table `ncf_config`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `tipo` | `varchar` |  Nullable Unique |
| `secuencia_actual` | `int4` |  Nullable |
| `prefijo` | `varchar` |  Nullable |

## Table `diagnosticos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `orden_id` | `int4` |  Nullable |
| `cliente_id` | `int4` |  Nullable |
| `vehiculo_id` | `int4` |  Nullable |
| `tipo_servicio` | `text` |  Nullable |
| `inspeccion_mecanica` | `text` |  Nullable |
| `inspeccion_electrica` | `text` |  Nullable |
| `inspeccion_electronica` | `text` |  Nullable |
| `scanner_resultado` | `text` |  Nullable |
| `fallas_identificadas` | `text` |  Nullable |
| `observaciones` | `text` |  Nullable |
| `tecnico_nombre` | `text` |  Nullable |
| `estado` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `costo_estimado` | `numeric` |  Nullable |
| `mano_de_obra_detalle` | `text` |  Nullable |
| `repuestos_items` | `jsonb` |  Nullable |
| `trabajos_realizados_items` | `jsonb` |  Nullable |

## Table `cotizaciones`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `diagnostico_id` | `int4` |  Nullable |
| `mano_obra` | `numeric` |  Nullable |
| `repuestos` | `numeric` |  Nullable |
| `total` | `numeric` |  Nullable |
| `tiempo_estimado` | `text` |  Nullable |
| `notas` | `text` |  Nullable |
| `aprobado` | `bool` |  Nullable |
| `aprobado_at` | `timestamp` |  Nullable |
| `firma_cliente` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `cliente_id` | `int4` |  Nullable |
| `estado` | `varchar` |  Nullable |
| `numero` | `varchar` |  Nullable |
| `cliente_nombre` | `varchar` |  Nullable |
| `cliente_rnc` | `varchar` |  Nullable |
| `vehiculo_id` | `int4` |  Nullable |
| `vehiculo_info` | `varchar` |  Nullable |
| `items` | `jsonb` |  |
| `subtotal` | `numeric` |  Nullable |
| `itbis` | `numeric` |  Nullable |
| `ncf_tipo` | `varchar` |  Nullable |
| `factura_id` | `int4` |  Nullable |
| `valida_hasta` | `date` |  Nullable |
| `created_by` | `varchar` |  Nullable |
| `items_detalle` | `jsonb` |  Nullable |

## Table `avances_reparacion`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `diagnostico_id` | `int4` |  Nullable |
| `descripcion` | `text` |  Nullable |
| `tecnico_nombre` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `usuarios`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
